timestamp,x1,y1,x2,y2,distance,dt,vx1,vy1,vx2,vy2,v_closing,ttc,safety_alert,is_abnormal
1118847799400.0,20.262,1937.17,7.213,893.36,1043.8915616581064,0.1,-0.779999999999994,24.990000000000236,0.3000000000000025,0.10999999999967258,-24.8644628129,inf,False,False
1118847799500.0,20.183,1939.669,7.207,893.36,1046.3894590720035,0.1,-0.7900000000000063,24.990000000000236,-0.060000000000002274,0.0,-24.978974138971353,inf,False,False
1118847799600.0,20.105,1942.168,7.207,893.36,1048.887305323122,0.1,-0.779999999999994,24.989999999997963,0.0,0.0,-24.97846251118517,inf,False,False
1118847799700.0,20.028,1944.667,7.207,893.36,1051.3851750381493,0.1,-0.7700000000000173,24.990000000000236,0.0,0.0,-24.978697150272637,inf,False,False
1118847799800.0,19.949,1947.165,7.207,893.36,1053.8820316283031,0.1,-0.7899999999999707,24.980000000000473,0.0,0.0,-24.968565901538113,inf,False,False
1118847799900.0,19.871,1949.664,7.207,893.36,1056.3799114485282,0.1,-0.7800000000000296,24.990000000000236,0.0,0.0,-24.9787982022508,inf,False,False
1118847800000.0,19.793,1952.163,7.207,893.36,1058.8778023006244,0.1,-0.779999999999994,24.990000000000236,0.0,0.0,-24.97890852096134,inf,False,False
1118847800100.0,19.715,1954.662,7.207,893.36,1061.3757041067033,0.1,-0.779999999999994,24.990000000000236,0.0,0.0,-24.979018060789713,inf,False,False
1118847800200.0,19.637,1957.16,7.207,893.36,1063.8726168578644,0.1,-0.779999999999994,24.980000000000473,0.0,0.0,-24.969127511610623,inf,False,False
1118847800300.0,19.559,1959.659,7.207,893.36,1066.370540339989,0.1,-0.779999999999994,24.990000000000236,0.0,0.0,-24.979234821246337,inf,False,False
1118847800400.0,19.481,1962.158,7.207,893.36,1068.8684745467983,0.1,-0.779999999999994,24.989999999997963,0.0,0.0,-24.979342068093047,inf,False,False
1118847800500.0,19.403,1964.657,7.207,893.36,1071.3664194032779,0.1,-0.7800000000000296,24.990000000000236,0.0,0.0,-24.979448564795348,inf,False,False
1118847800600.0,19.324,1967.156,7.207,893.36,1073.8643635510955,0.1,-0.7899999999999707,24.990000000000236,0.0,0.0,-24.97944147817634,inf,False,False
1118847800700.0,19.246,1969.655,7.207,893.36,1076.3623295833054,0.1,-0.7800000000000296,24.990000000000236,0.0,0.0,-24.97966032209888,inf,False,False
1118847800800.0,19.169,1972.175,7.207,893.36,1078.8813158401624,0.1,-0.7699999999999818,25.199999999999818,0.0,0.0,-25.189862568570334,inf,False,False
1118847800900.0,19.09,1974.652,7.207,893.36,1081.3572929207996,0.1,-0.7900000000000063,24.77000000000089,0.0,0.0,-24.759770806372217,inf,False,False
1118847801000.0,19.012,1977.04,7.207,893.36,1083.744296605523,0.1,-0.779999999999994,23.8799999999992,0.0,0.0,-23.870036847233678,inf,False,False
1118847801100.0,18.975,1979.393,7.207,893.36,1086.096755778692,0.1,-0.36999999999999034,23.530000000000655,0.0,0.0,-23.52459173169109,inf,False,False
1118847801200.0,18.946,1981.783,7.207,893.36,1088.486302646937,0.1,-0.28999999999999915,23.899999999998727,0.0,0.0,-23.895468682449064,inf,False,False
1118847801300.0,18.916,1984.257,7.207,893.36,1090.9598366988585,0.1,-0.30000000000001137,24.7400000000016,0.0,0.0,-24.735340519214333,inf,False,False
1118847801400.0,18.887,1986.761,7.207,893.36,1093.4633826521122,0.1,-0.28999999999999915,25.039999999999054,0.0,0.0,-25.03545953253706,inf,False,False
1118847801500.0,18.857,1989.259,7.207,893.36,1095.9609211559505,0.1,-0.30000000000001137,24.980000000000473,0.0,0.0,-24.975385038383138,inf,False,False
1118847801600.0,18.785,1991.818,7.207,893.36,1098.519015697043,0.1,-0.7199999999999918,25.58999999999969,0.0,0.0,-25.58094541092487,inf,False,False
1118847801700.0,18.756,1994.485,7.207,893.36,1101.185563393382,0.1,-0.28999999999999915,26.669999999999163,0.0,0.0,-26.665476963389665,inf,False,False
1118847801800.0,18.763,1997.255,7.207,893.36,1103.9554846826932,0.1,0.0700000000000145,27.700000000002092,0.0,0.0,-27.699212893112417,inf,False,False
1118847801900.0,18.729,2000.078,7.207,893.36,1106.777975931939,0.1,-0.3400000000000247,28.229999999998654,0.0,0.0,-28.22491249245786,inf,False,False
1118847802000.0,18.695,2002.927,7.207,893.36,1109.626469417975,0.1,-0.3399999999999892,28.489999999999327,0.0,0.0,-28.484934860359772,inf,False,False
1118847802100.0,18.644,2005.815,7.207,893.36,1112.5137895747628,0.1,-0.5100000000000193,28.880000000001473,0.0,0.0,-28.873201567878368,inf,False,False
1118847802200.0,18.627,2008.763,7.207,893.36,1115.4614600285388,0.1,-0.1699999999999946,29.479999999998654,0.0,0.0,-29.47670453776027,inf,False,False
1118847802300.0,18.59,2011.762,7.207,893.36,1118.459926100618,0.1,-0.36999999999999034,29.990000000000236,0.0,0.0,-29.984660720792817,inf,False,False
1118847802400.0,18.555,2014.776,7.207,893.36,1121.4734157170203,0.1,-0.3500000000000014,30.140000000001237,0.0,0.0,-30.134896164022393,inf,False,False
1118847802500.0,18.519,2017.78,7.207,893.36,1124.4768996044338,0.1,-0.36000000000001364,30.039999999999054,0.0,0.0,-30.034838874134948,inf,False,False
1118847802600.0,18.484,2020.778,7.207,893.36,1127.4743976929144,0.1,-0.3499999999999659,29.980000000000473,0.0,0.0,-29.974980884805973,inf,False,False
1118847802700.0,18.449,2023.778,7.207,893.36,1130.4738994280233,0.1,-0.3500000000000014,30.0,0.0,0.0,-29.99501735108879,inf,False,False
1118847802800.0,18.413,2026.778,7.207,893.36,1133.4733949943422,0.1,-0.36000000000001364,30.0,0.0,0.0,-29.994955663189558,inf,False,False
1118847802900.0,18.378,2029.778,7.207,893.36,1136.4729041930566,0.1,-0.3500000000000014,30.0,0.0,0.0,-29.995091987143496,inf,False,False
1118847803000.0,18.342,2032.778,7.207,893.36,1139.4724072784738,0.1,-0.36000000000001364,30.0,0.0,0.0,-29.995030854172455,inf,False,False
1118847803100.0,18.307,2035.778,7.207,893.36,1142.471923823076,0.1,-0.3500000000000014,30.0,0.0,0.0,-29.99516544602102,inf,False,False
1118847803200.0,18.272,2038.777,7.207,893.36,1145.4704440159073,0.1,-0.3500000000000014,29.990000000000236,0.0,0.0,-29.985201928313927,inf,False,False
1118847803300.0,18.236,2041.777,7.207,893.36,1148.469958131252,0.1,-0.3599999999999781,30.0,0.0,0.0,-29.995141153447094,inf,False,False
1118847803400.0,18.2,2044.777,7.207,893.36,1151.4694759037254,0.1,-0.36000000000001364,30.0,0.0,0.0,-29.99517772473382,inf,False,False
1118847803500.0,18.164,2047.777,7.207,893.36,1154.4689973048214,0.1,-0.3599999999999781,30.0,0.0,0.0,-29.9952140109599,inf,False,False
1118847803600.0,18.129,2050.789,7.207,893.36,1157.4805312077608,0.1,-0.3500000000000014,30.12000000000171,0.0,0.0,-30.11533902939391,inf,False,False
1118847803700.0,18.093,2053.777,7.207,893.36,1160.4680602606002,0.1,-0.36000000000001364,29.87999999999829,0.0,0.0,-29.875290528393634,inf,False,False
1118847803800.0,18.058,2056.712,7.207,893.36,1163.4026044774869,0.1,-0.3500000000000014,29.349999999999454,0.0,0.0,-29.345442168867066,inf,False,False
1118847803900.0,18.024,2059.627,7.207,893.36,1166.317162172451,0.1,-0.3399999999999892,29.149999999999636,0.0,0.0,-29.1455769496406,inf,False,False
1118847804000.0,18.023,2062.562,7.207,893.36,1169.252027007009,0.1,-0.010000000000012221,29.349999999999454,0.0,0.0,-29.34864834558084,inf,False,False
1118847804100.0,18.023,2065.551,7.207,893.36,1172.2408994472935,0.1,0.0,29.890000000000327,0.0,0.0,-29.888724402844673,inf,False,False
1118847804200.0,18.024,2068.564,7.207,893.36,1175.2537807235506,0.1,0.010000000000012221,30.1299999999992,0.0,0.0,-30.12881276257076,inf,False,False
1118847804300.0,18.024,2071.564,7.207,893.36,1178.2536539748135,0.1,0.0,30.0,0.0,0.0,-29.998732512628976,inf,False,False
1118847804400.0,18.024,2074.564,7.207,893.36,1181.2535278698638,0.1,0.0,30.0,0.0,0.0,-29.99873895050314,inf,False,False
1118847804500.0,18.023,2077.563,7.207,893.36,1184.2523933119155,0.1,-0.010000000000012221,29.99000000000251,0.0,0.0,-29.988654420517378,inf,False,False
1118847804600.0,18.023,2080.564,7.207,893.36,1187.2532684612831,0.1,0.0,30.00999999999749,0.0,0.0,-30.0087514936763,inf,False,False
1118847804700.0,18.023,2083.564,7.207,893.36,1190.253144281501,0.1,0.0,30.0,0.0,0.0,-29.99875820217767,inf,False,False
1118847804800.0,18.023,2086.564,7.207,893.36,1193.2530207261154,0.1,0.0,30.0,0.0,0.0,-29.998764446145287,inf,False,False
1118847804900.0,18.023,2089.564,7.207,893.36,1196.2528977904294,0.1,0.0,30.0,0.0,0.0,-29.99877064313978,inf,False,False
1118847805000.0,18.022,2092.563,7.207,893.36,1199.251766491924,0.1,-0.010000000000012221,29.99000000000251,0.0,0.0,-29.9886870149453,inf,False,False
1118847805100.0,18.022,2095.564,7.207,893.36,1202.2526447635703,0.1,0.0,30.00999999999749,0.0,0.0,-30.00878271646343,inf,False,False
1118847805200.0,18.022,2098.563,7.207,893.36,1205.2515237219159,0.1,0.0,29.99000000000251,0.0,0.0,-29.988789583455855,inf,False,False
1118847805300.0,18.022,2101.563,7.207,893.36,1208.2514032410638,0.1,0.0,30.0,0.0,0.0,-29.99879519147953,inf,False,False
1118847805400.0,18.022,2104.567,7.207,893.36,1211.2552831975593,0.1,0.0,30.039999999999054,0.0,0.0,-30.038799564954388,inf,False,False
1118847805500.0,18.02,2107.572,7.207,893.36,1214.260145896669,0.1,-0.019999999999988916,30.05000000000109,0.0,0.0,-30.04862699109708,inf,False,False
1118847805600.0,18.018,2110.576,7.207,893.36,1217.2640093163848,0.1,-0.019999999999988916,30.039999999999054,0.0,0.0,-30.03863419715799,inf,False,False
1118847805700.0,18.016,2113.577,7.207,893.36,1220.2648735295138,0.1,-0.020000000000024443,30.010000000002037,0.0,0.0,-30.008642131290344,inf,False,False
1118847805800.0,18.014,2116.577,7.207,893.36,1223.2647384511663,0.1,-0.019999999999988916,30.0,0.0,0.0,-29.998649216524882,inf,False,False
1118847805900.0,18.012,2119.576,7.207,893.36,1226.263604075812,0.1,-0.019999999999988916,29.989999999997963,0.0,0.0,-29.988656246457595,inf,False,False
1118847806000.0,18.009,2122.577,7.207,893.36,1229.2644614943524,0.1,-0.030000000000001137,30.010000000002037,0.0,0.0,-30.00857418540363,inf,False,False
1118847806100.0,18.007,2125.576,7.207,893.36,1232.2633284554074,0.1,-0.019999999999988916,29.989999999997963,0.0,0.0,-29.988669610550005,inf,False,False
